2023-12-27 18:54:47,3351,"[{""id"":3351,""description"":""MATE COCIDO CON SOBRE  "",""shortDescription"":"""",""presentation"":""50uds"",""brand"":""LITORAL"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":29768,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790150077733.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790150077733.png"",""basePath"":""prod/7790150077733.png""},""imageShelf"":null,""category"":{""id"":10088,""description"":""YERBA SAQUITOS"",""parentId"":5020,""featured"":false,""image"":null,""flagEnabled"":true,""area"":4300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790150077733"",""price"":1350.00,""strPrice"":""1350.00"",""priceByUnity"":27.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,8352,[]
2023-12-27 18:54:47,9350,"[{""id"":9350,""description"":""BIZCOCHOS INTEGRALES CON SEMILLAS DE GIRASOL"",""shortDescription"":""INTEGRALES"",""presentation"":""180grs"",""brand"":""GRANIX"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":17987,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790045824909.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790045824909.png"",""basePath"":""prod/7790045824909.png""},""imageShelf"":null,""category"":{""id"":10105,""description"":""BIZCOCHOS"",""parentId"":5024,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7790045824909"",""price"":849.00,""strPrice"":""849.00"",""priceByUnity"":4716.67,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,7352,[]
2023-12-27 18:54:47,6351,[]
2023-12-27 18:54:47,4349,[]
2023-12-27 18:54:47,5350,[]
2023-12-27 18:54:47,2352,[]
2023-12-27 18:54:47,350,"[{""id"":350,""description"":""PAN DE CAMPO"",""shortDescription"":""PAN CAMPO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27844,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/350_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/350_F.png"",""basePath"":""prod/350_F.png""},""imageShelf"":{""id"":32398,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/350.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/350.png"",""basePath"":""prod/350.png""},""category"":{""id"":5129,""description"":""PANES"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.4,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Publicado"",""barcode"":""350"",""price"":2350.00,""strPrice"":""2350.00"",""priceByUnity"":2350.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,3352,"[{""id"":3352,""description"":""SALSA 4 QUESOS "",""shortDescription"":""4 QUESOS"",""presentation"":""37grs"",""brand"":""ALICANTE"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10059,""description"":""SALSAS DESHIDRATADAS"",""parentId"":5012,""featured"":false,""image"":null,""flagEnabled"":true,""area"":2300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790150696057"",""price"":279.00,""strPrice"":""279.00"",""priceByUnity"":754.05,""referenceUnit"":""100 grs"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,1351,"[{""id"":1351,""description"":""QUESO AZUL"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""VERONICA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":29700,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1351-ST_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1351-ST_F.png"",""basePath"":""prod/1351-ST_F.png""},""imageShelf"":{""id"":31317,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1351_ST-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1351_ST-F.png"",""basePath"":""prod/1351_ST-F.png""},""category"":{""id"":10372,""description"":""QUESO AZUL"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":50.0,""convertion"":1000.0,""minByProd"":50.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""1351"",""price"":14390.00,""strPrice"":""14390.00"",""priceByUnity"":14390.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,8353,"[{""id"":8353,""description"":""LICOR TRIPLE SEC DE NARANJA "",""shortDescription"":"""",""presentation"":""700ml"",""brand"":""COINTREAU"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":13732,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//tempimgs/3035542004206.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//tempimgs/3035542004206.png"",""basePath"":""/tempimgs/3035542004206.png""},""imageShelf"":null,""category"":{""id"":10181,""description"":""LICOR"",""parentId"":5045,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""3035542004206"",""price"":8285.00,""strPrice"":""8285.00"",""priceByUnity"":11835.71,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[{""id"":13732,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//tempimgs/3035542004206.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//tempimgs/3035542004206.png"",""basePath"":""/tempimgs/3035542004206.png""}]}]"
2023-12-27 18:54:47,9351,[]
2023-12-27 18:54:47,7353,[]
2023-12-27 18:54:47,6352,[]
2023-12-27 18:54:47,4350,"[{""id"":4350,""description"":""VINO OPORTO"",""shortDescription"":""OPORTO"",""presentation"":""1lt"",""brand"":""EL ABUELO"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10163,""description"":""VINOS GENEROSOS"",""parentId"":5042,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":100.0,""size"":125,""status"":""Deshabilitado"",""barcode"":""7790119000055"",""price"":949.00,""strPrice"":""949.00"",""priceByUnity"":949.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,5351,[]
2023-12-27 18:54:47,2353,[]
2023-12-27 18:54:47,351,"[{""id"":351,""description"":""ARROZ CON CALAMAR  1kg"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""351"",""price"":10250.00,""strPrice"":""10250.00"",""priceByUnity"":10250.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,3353,[]
2023-12-27 18:54:47,1352,"[{""id"":1352,""description"":""QUESO HOLANDA CON OREGANO"",""shortDescription"":""OREGANO"",""presentation"":""1kg"",""brand"":""TANDILEOFU"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26427,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1352.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1352.png"",""basePath"":""prod/1352.png""},""imageShelf"":{""id"":27128,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1352_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1352_F.png"",""basePath"":""prod/1352_F.png""},""category"":{""id"":10374,""description"":""HOLANDA"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.6,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""1352"",""price"":5990.00,""strPrice"":""5990.00"",""priceByUnity"":5990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:47,8354,[]
2023-12-27 18:54:48,9352,[]
2023-12-27 18:54:48,7354,"[{""id"":7354,""description"":""DULCE SOLIDO MAMON  500grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""CITRAL"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10102,""description"":""OTROS DULCES/MERMELADAS"",""parentId"":5023,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7792839000209"",""price"":38.90,""strPrice"":""38.90"",""priceByUnity"":77.80,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,4351,[]
2023-12-27 18:54:48,6353,"[{""id"":6353,""description"":""PALITOS QUESO"",""shortDescription"":""QUESO"",""presentation"":""65grs"",""brand"":""KRACHITOS"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":15721,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7794520431651.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7794520431651.png"",""basePath"":""prod/7794520431651.png""},""imageShelf"":null,""category"":{""id"":10064,""description"":""PALITOS SALADOS"",""parentId"":5015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":7200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":90,""status"":""Discontinuado"",""barcode"":""7794520431651"",""price"":939.00,""strPrice"":""939.00"",""priceByUnity"":14446.15,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,5352,[]
2023-12-27 18:54:48,2354,[]
2023-12-27 18:54:48,352,"[{""id"":352,""description"":""MIX EUROPEO"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":32244,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/352_F.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/352_F.jpg"",""basePath"":""prod/352_F.jpg""},""imageShelf"":{""id"":32177,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/352-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/352-F.png"",""basePath"":""prod/352-F.png""},""category"":{""id"":5128,""description"":""FRUTAS SECAS Y DESHIDRATADAS"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":80,""status"":""Deshabilitado"",""barcode"":""352"",""price"":2665.00,""strPrice"":""2665.00"",""priceByUnity"":2665.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,3354,[]
2023-12-27 18:54:48,1353,"[{""id"":1353,""description"":""FIAMBRE DE CERDO  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""EL NAHUEL"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15283,""description"":""PERNIL PARA FETEAR"",""parentId"":15269,""featured"":false,""image"":null,""flagEnabled"":false,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""1353"",""price"":5490.00,""strPrice"":""5490.00"",""priceByUnity"":5490.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,8355,[]
2023-12-27 18:54:48,9353,[]
2023-12-27 18:54:48,7355,[]
2023-12-27 18:54:48,4352,[]
2023-12-27 18:54:48,6354,[]
2023-12-27 18:54:48,5353,[]
2023-12-27 18:54:48,2355,[]
2023-12-27 18:54:48,353,"[{""id"":353,""description"":""PECHUGAS DE POLLO AL CHAMPIGNON  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""353"",""price"":6470.00,""strPrice"":""6470.00"",""priceByUnity"":6470.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,3355,[]
2023-12-27 18:54:48,1354,"[{""id"":1354,""description"":""JAMON COCIDO NATURAL "",""shortDescription"":""NATURAL"",""presentation"":""1kg"",""brand"":""EL NAHUEL"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":29649,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1354-ST_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1354-ST_F.png"",""basePath"":""prod/1354-ST_F.png""},""imageShelf"":{""id"":31716,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1354-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1354-F.png"",""basePath"":""prod/1354-F.png""},""category"":{""id"":15279,""description"":""JAMON COCIDO PARA FETEAR"",""parentId"":15267,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":50.0,""convertion"":1000.0,""minByProd"":50.0}],""minimumByUnit"":1.0,""size"":125,""status"":""Borrador"",""barcode"":""1354"",""price"":8390.00,""strPrice"":""8390.00"",""priceByUnity"":8390.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,8356,"[{""id"":8356,""description"":""SPRITE"",""shortDescription"":"""",""presentation"":""600ml"",""brand"":""SPRITE"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15096,""description"":""LIMA LIMON"",""parentId"":10147,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":80,""status"":""Deshabilitado"",""barcode"":""7790895007439"",""price"":65.00,""strPrice"":""65.00"",""priceByUnity"":108.33,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,9354,"[{""id"":9354,""description"":""AGUA SABORIZADA NARANJA "",""shortDescription"":"""",""presentation"":"" 2.25lts"",""brand"":""LEVITE"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":44879,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7798062540291.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7798062540291.png"",""basePath"":""prod/7798062540291.png""},""imageShelf"":null,""category"":{""id"":15087,""description"":""SABORIZADA SIN GAS"",""parentId"":10142,""featured"":false,""image"":null,""flagEnabled"":true,""area"":2300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7798062540291"",""price"":685.00,""strPrice"":""685.00"",""priceByUnity"":304.44,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,7356,"[{""id"":7356,""description"":""DULCE SOLIDO GUAYABA  500grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""CITRAL"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10102,""description"":""OTROS DULCES/MERMELADAS"",""parentId"":5023,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7792839000223"",""price"":54.90,""strPrice"":""54.90"",""priceByUnity"":109.80,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,6355,[]
2023-12-27 18:54:48,5354,[]
2023-12-27 18:54:48,4353,[]
2023-12-27 18:54:48,2356,[]
2023-12-27 18:54:48,354,"[{""id"":354,""description"":""MIX MEDITERRANEO"",""shortDescription"":""MIX SERRANO"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":32245,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/354_-F.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/354_-F.jpg"",""basePath"":""prod/354_-F.jpg""},""imageShelf"":{""id"":32178,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/354-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/354-F.png"",""basePath"":""prod/354-F.png""},""category"":{""id"":5128,""description"":""FRUTAS SECAS Y DESHIDRATADAS"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":80,""status"":""Borrador"",""barcode"":""354"",""price"":1209.00,""strPrice"":""1209.00"",""priceByUnity"":1209.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:48,3356,[]
2023-12-27 18:54:49,1355,[]
2023-12-27 18:54:49,8357,[]
2023-12-27 18:54:49,7357,[]
2023-12-27 18:54:49,9355,"[{""id"":9355,""description"":""AGUA SABORIZADA POMELO  "",""shortDescription"":"""",""presentation"":""2.25lts"",""brand"":""LEVITE"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":44830,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7798062540284.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7798062540284.png"",""basePath"":""prod/7798062540284.png""},""imageShelf"":null,""category"":{""id"":15087,""description"":""SABORIZADA SIN GAS"",""parentId"":10142,""featured"":false,""image"":null,""flagEnabled"":true,""area"":2300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""7798062540284"",""price"":590.00,""strPrice"":""590.00"",""priceByUnity"":262.22,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,6356,[]
2023-12-27 18:54:49,4354,[]
2023-12-27 18:54:49,5355,[]
2023-12-27 18:54:49,2357,[]
2023-12-27 18:54:49,355,"[{""id"":355,""description"":""POLLO AL LIMON  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""355"",""price"":6470.00,""strPrice"":""6470.00"",""priceByUnity"":6470.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,3357,[]
